■ [Hatchery]  (科技树:锁定)
  ├─ 能力 AbilArray:
  │  • ?(RallyBlock)
  │  • CAbilTrain(CommanderUnits) «Commander Units» → 卡牌[Train12(生产曼巴飞龙), Train13(生产催眠师), Train10(生产甲龙兽), Train11(生产查尔巢虫), Train17(生产克拉肯), Train18(生产利维坦)]
  │  • CAbilEffectTarget(Cliffjumper) → 卡牌[Execute(工蜂悬崖跳跃)]
  │  • CAbilEffectTarget(CombatDrone) «Combat Drone» → 卡牌[Execute(工蜂战斗改造)]
  │  • CAbilEffectTarget(MineralEfficiency) «Mineral Efficiency» → 卡牌[Execute(工蜂采矿效率)]
  │  • CAbilEffectTarget(NaturalCamouflage) «Natural Camouflage» → 卡牌[Execute(工蜂伪装)]
  │  • CAbilEffectTarget(VespeneEfficiency) «Vespene Efficiency» → 卡牌[Execute(工蜂高能瓦斯效率)]
  │  • CAbilEffectTarget(FastMorphing) «Fast Morphing» → 卡牌[Execute(工蜂快速变形)]
  │  • CAbilEffectInstant(BaseGasExchange) «矿气转化»
  │  • CAbilTrain(TrainQueen) → 卡牌[Train20(), Train21(指挥官雷诺)]
  ├─ 卡牌按钮（无 AbilCmd）:
  │  • [R0C1] 
  │  • [R2C4] Cancel
  ├─ 可生产单位 (Train):
  │  • [Blightbringer] {t=60s, 图标=生产灾厄使者}
  │  • [Omegalisk] {图标=进化为王兽}
  │  • [Brutalisk] {t=90s, 图标=进化为莽兽}
  │  • 飞龙（甲龙兽变种） [MutaliskAnkylos] {t=30s, 图标=进化为甲龙兽, 需求=HaveSpire}
  │  • 飞龙（查尔变种） [MutaliskChar] {t=30s, 图标=进化为异龙(查尔变种), 需求=HaveSpire}
  │  • 曼巴 [Mamba] {t=30s, 图标=进化为曼巴飞龙, 需求=HaveSpire}
  │  • 催眠师 [Mesmer] {t=30s, 图标=进化为催眠师, 需求=HaveSpire}
  │  • [BroodLord] {t=45s, 图标=BroodLord, 需求=HaveSpire}
  │  • [Devourer] {t=45s, 图标=MorphtoDevourer, 需求=HaveSpire}
  │  • 伊兹莎守护者 [IzshaGuardian] {t=45s, 图标=进化为守护者, 需求=HaveSpire}
  │  • 克拉肯 [Kraken] {t=60s, 图标=进化为克拉肯, 需求=HaveSpire}
  │  • [Leviathan] {t=120s, 图标=HotSLeviathan}
  │  • 虫群女王 [SIQueen] {t=30s, 图标=孵化虫巢女王}
  │  • [Drone] {t=17s, 图标=Drone}
  │  • [BroodMother] {t=60s, 图标=召唤纳克图尔, 需求=NaktulRequirements}
  │  • [ZaGara] {t=60s, 图标=召唤扎加拉, 需求=ZagaraRequirements}
