■ [Forge]  (Attrs=Armored+Structure+Mechanical)
  ├─ 能力 AbilArray:
  │  • CAbilBuildable(BuildInProgress) → 卡牌[Cancel(CancelBuilding)]
  │  • CAbilQueue(que5)
  │  • CAbilResearch(ForgeResearch) → 卡牌[Research3(ProtossGroundWeaponsLevel3), Research6(ProtossGroundArmorLevel3), Research9(ProtossShieldsLevel3), Research15(ResearchZeratulPhaseCannonWarp), Research16(研究侦察协议), Research17(勇敢的心)]
  │  • CAbilResearch(ForgeResearchZeratul) «Research (Zeratul)»
  ├─ 卡牌按钮（无 AbilCmd）:
  │  • [R1C0] 光子炮台
  │  • [R0C1] 凯达琳巨石
  │  • [R0C0] 
  │  • [R1C0] PhotonCannonPassive
  │  • [R1C1] KhaydarinMonolithPassive
  ├─ 可研究科技 (Research):
  │  • [ProtossGroundWeaponsLevel1] (矿100/气100) {t=160s, 图标=ProtossGroundWeaponsLevel1, 需求=LearnProtossGroundWeapon1}
  │  • [ProtossGroundWeaponsLevel2] (矿150/气150) {t=190s, 图标=ProtossGroundWeaponsLevel2, 需求=LearnProtossGroundWeapon2}
  │  • [ProtossGroundWeaponsLevel3] (矿200/气200) {t=220s, 图标=ProtossGroundWeaponsLevel3, 需求=LearnProtossGroundWeapon3}
  │  • [ProtossGroundArmorsLevel1] (矿100/气100) {t=160s, 图标=ProtossGroundArmorLevel1, 需求=LearnProtossGroundArmor1}
  │  • [ProtossGroundArmorsLevel2] (矿150/气150) {t=190s, 图标=ProtossGroundArmorLevel2, 需求=LearnProtossGroundArmor2}
  │  • [ProtossGroundArmorsLevel3] (矿200/气200) {t=220s, 图标=ProtossGroundArmorLevel3, 需求=LearnProtossGroundArmor3}
  │  • 星灵护盾等级1 [ProtossShieldsLevel1] (矿100/气100) {t=160s, 图标=ProtossShieldsLevel1, 需求=LearnProtossShield1}
  │  • 星灵护盾等级2 [ProtossShieldsLevel2] (矿175/气175) {t=190s, 图标=ProtossShieldsLevel2, 需求=LearnProtossShield2}
  │  • 星灵护盾等级3 [ProtossShieldsLevel3] (矿250/气250) {t=220s, 图标=ProtossShieldsLevel3, 需求=LearnProtossShield3}
  │  • 强化瞄准 [KaraxTurretRange] (矿100/气100) {t=120s, 图标=研究强化瞄准, 需求=LearnKaraxTurretRange}
  │  • 军械优化 [KaraxTurretAttackSpeed] (矿100/气100) {t=120s, 图标=研究军械优化, 需求=LearnKaraxTurretAttackSpeed}
  │  • 强固屏障 [ShieldBatteryStructureBarrier] (矿100/气100) {t=60s, 图标=研究强固屏障, 需求=LearnShieldBatteryStructureBarrier}
  │  • 盛气凌人 [AlarakAttackStunUpgrade] (矿150/气150) {t=90s, 图标=研究盛气凌人, 需求=LearnAlarakAttackStunUpgrade}
  │  • 心灵传动 [AlarakDestructionWaveDistance] (矿150/气150) {t=90s, 图标=研究心灵传动, 需求=LearnAlarakDestructionWaveDistance}
  │  • 净化者武装 [FenixSuitAttackDamage] (矿150/气150) {t=90s, 图标=研究净化者武装, 需求=LearnFenixSuitAttackDamage}
  │  • 侦察协议 [FenixArbiterDetection] (矿100/气100) {t=60s, 图标=研究侦察协议, 需求=LearnFenixArbiterDetection}
  │  • 勇敢的心 [AStrongHeart] (矿25/气25) {t=10s, 图标=勇敢的心, 需求=LearnAStrongHeart}
  │  • [DarkPylonMorph] (矿150/气150) {t=60s, 图标=研究黑暗水晶塔, 需求=LearnDarkPylonMorph}
  │  • [ProtossGroundWeaponsLevel4] (矿250/气250) {t=220s, 图标=ProtossAlarakWeaponsLevel4, 需求=LearnProtossWeapons4}
  │  • [ProtossGroundWeaponsLevel5] (矿250/气250) {t=220s, 图标=ProtossAlarakWeaponsLevel5, 需求=LearnProtossWeapons5}
  │  • [ProtossGroundArmorsLevel4] (矿250/气250) {t=220s, 图标=ProtossAlarakArmorLevel4, 需求=LearnProtossArmor4}
  │  • [ProtossGroundArmorsLevel5] (矿250/气250) {t=220s, 图标=ProtossAlarakArmorLevel5, 需求=LearnProtossArmor5}
  │  • [ZeratulWeaponsLevel4] (矿250/气250) {t=220s, 图标=ZeratulWeaponsLevel4, 需求=LearnZeratulWeapon4}
  │  • [ZeratulWeaponsLevel5] (矿250/气250) {t=220s, 图标=ZeratulWeaponsLevel5, 需求=LearnZeratulWeapon5}
  │  • [ZeratulArmorsLevel4] (矿250/气250) {t=220s, 图标=ZeratulArmorLevel4, 需求=LearnZeratulArmor4}
  │  • [ZeratulArmorsLevel5] (矿250/气250) {t=220s, 图标=ZeratulArmorLevel5, 需求=LearnZeratulArmor5}
  │  • [ZeratulShieldsLevel4] (矿250/气250) {t=220s, 图标=ZeratulShieldsLevel4, 需求=LearnZeratulShield4}
  │  • [ZeratulShieldsLevel5] (矿250/气250) {t=220s, 图标=ZeratulShieldsLevel5, 需求=LearnZeratulShield5}
  ├─ ← 被建造由:
  │  • [Probe] via ProtossBuild[Build5]
