■ [Larva]  (Attrs=Light+Biological, 科技树:锁定)
  ├─ 能力 AbilArray:
  │  • CAbilTrain(LarvaTrain) → 卡牌[Train1(), Train3(Overlord), Train5(Mutalisk), Train7(Ultralisk), Train4(Hydralisk), Train19(Scourge)]
  │  • CAbilQueue(que1) → 卡牌[CancelLast(Cancel)]
  │  • CAbilTrain(LarvaTrainSwarm2) → 卡牌[Train2(MorphtoToxicZergling), Train29(MorphBrutalisk), Train10(MorphtoMamba), Train4(MorphtoBileTitan), Train16(MorphtoUltraliskIndra), Train14(MorphtoVespidHost), Train9(MorphtoMutaliskChar)]
  │  • CAbilTrain(LarvaTrainSwarm) → 卡牌[Train19(变异为后虫), Train25(MorphToMutaliskViper), Train28(Aberration)]
  ├─ 可生产单位 (Train):
  │  • [Drone] {t=17s, 图标=Drone}
  │  • [Zergling] {t=24s, 图标=Zergling, 需求=HaveSpawningPool}
  │  • [Overlord] {t=25s, 图标=Overlord}
  │  • [Hydralisk] {t=33s, 图标=Hydralisk, 需求=HaveHydraliskDen}
  │  • [Mutalisk] {t=33s, 图标=Mutalisk, 需求=HaveSpire}
  │  • [Ultralisk] {t=55s, 图标=Ultralisk, 需求=HaveUltraliskCavern}
  │  • [Roach] {t=27s, 图标=Roach, 需求=HaveBanelingNest2}
  │  • [Infestor] {t=50s, 图标=Infestor, 需求=HaveInfestationPit}
  │  • [Corruptor] {t=40s, 图标=Corruptor, 需求=HaveScourgeNest}
  │  • [Viper] {t=29s, 图标=Viper, 需求=HaveInfestationPit}
  │  • [SwarmHostMP] {t=40s, 图标=MorphToSwarmHost, 需求=HaveInfestationPit}
  │  • [Baneling] {t=30s, 图标=Baneling, 需求=HaveBanelingNest}
  │  • [HotSHunter] {t=30s, 图标=MorphtoHunter, 需求=HaveBanelingNest}
  │  • [HotSSplitterlingBig] {t=30s, 图标=MorphtoSplitterling, 需求=HaveBanelingNest}
  │  • [Scourge] {t=30s, 图标=Scourge, 需求=HaveSpire}
  │  • 莽兽 [Brutalisk] {t=80s, 图标=MorphBrutalisk, 需求=HasAFKerriganSpecialization}
  │  • [Pygalisk] {t=27s, 图标=MorphtoPygalisk, 需求=HaveSpawningPool}
  │  • [ZerglingToxic] {t=27s, 图标=MorphtoToxicZergling, 需求=HaveSpawningPool}
  │  • [FrostFiend] {t=30s, 图标=MorphtoFrostFiend, 需求=HaveBanelingNest}
  │  • [BileTitan] {t=40s, 图标=MorphtoBileTitan, 需求=HaveBanelingNest}
  │  • [Igniter] {t=27s, 图标=MorphtoIgniter, 需求=HaveBanelingNest2}
  │  • [Ravager] {t=27s, 图标=MorphtoRavager, 需求=HaveBanelingNest2}
  │  • [HunterKiller] {t=30s, 图标=MorphtoHunterKiller, 需求=HaveHydraliskDen}
  │  • [Hydralisk2] {t=30s, 图标=MorphtoParalyticHydralisk, 需求=HaveHydraliskDen}
  │  • [MutaliskChar] {t=33s, 图标=MorphtoMutaliskChar, 需求=HaveSpire}
  │  • [Mamba] {t=33s, 图标=MorphtoMamba, 需求=HaveSpire}
  │  • [MutaliskAnkylos] {t=33s, 图标=MorphtoAnkylos, 需求=HaveSpire}
  │  • [Mesmer] {t=33s, 图标=MorphtoMesmer, 需求=HaveSpire}
  │  • [BaneHost] {t=40s, 图标=MorphtoBaneHost, 需求=HaveInfestationPit}
  │  • [VespidHost] {t=40s, 图标=MorphtoVespidHost, 需求=HaveInfestationPit}
  │  • [UltraliskSavage] {t=60s, 图标=MorphtoUltraliskSavage, 需求=HaveUltraliskCavern}
  │  • [UltraliskKaldir] {t=60s, 图标=MorphtoUltraliskIndra, 需求=HaveUltraliskCavern}
  │  • [IzshaGuardian] {t=60s, 图标=MorphtoGuardian, 需求=HaveSpire}
  │  • [Kraken] {t=70s, 图标=MorphtoKraken, 需求=HaveSpire}
  │  • [Blightbringer] {t=60s, 图标=SpawnBlightbringer, 需求=HaveInfestationPit}
  │  • [Omegalisk] {t=90s, 图标=MorphtoOmegalisk}
  │  • [Leviathan] {t=90s, 图标=HotSLeviathan}
  │  • [DefilerMP] {图标=变异为蝎虫}
  │  • 虫巢女王 [QueenClassic] {t=50s, 图标=变异为后虫, 需求=HaveLair}
  │  • [BroodLord] {t=60s, 图标=BroodLord}
